LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GY
1671015073.442970,85938.667,12371,3,GY,1,100,-0.061
1671015073.482887,85977.333,12371,3,GY,1,100,-0.366
1671015073.522804,86016.000,12371,3,GY,1,100,-0.793
1671015073.562721,86054.667,12388,3,GY,1,100,0.610
1671015073.602638,86093.333,12388,3,GY,1,100,1.434
1671015073.642555,86132.000,12388,3,GY,1,100,2.960
1671015073.681784,86170.000,12408,2,GY,1,100,0.793
1671015073.721013,86208.000,12408,2,GY,1,100,0.641
1671015073.760930,86246.667,12424,3,GY,1,100,2.197
1671015073.800847,86285.333,12424,3,GY,1,100,-2.747
1671015073.840764,86324.000,12424,3,GY,1,100,-1.373
1671015073.879993,86362.000,12439,3,GY,1,100,0.153
1671015073.919222,86400.000,12439,3,GY,1,100,0.671
1671015073.958451,86438.000,12439,3,GY,1,100,1.129
1671015073.998195,86476.500,12459,2,GY,1,100,1.404
1671015074.037941,86515.000,12459,2,GY,1,100,2.838
1671015074.077857,86553.667,12478,3,GY,1,100,3.601
1671015074.117774,86592.333,12478,3,GY,1,100,2.747
1671015074.157691,86631.000,12478,3,GY,1,100,4.303
1671015074.205179,86677.000,12495,2,GY,1,100,7.904
1671015074.252666,86723.000,12495,2,GY,1,100,6.470
1671015074.292583,86761.667,12510,3,GY,1,100,7.202
1671015074.332500,86800.333,12510,3,GY,1,100,11.139
1671015074.372418,86839.000,12510,3,GY,1,100,8.026
1671015074.412163,86877.500,12527,2,GY,1,100,0.916
1671015074.451908,86916.000,12527,2,GY,1,100,0.397
1671015074.491136,86954.000,12543,3,GY,1,100,4.822
1671015074.530365,86992.000,12543,3,GY,1,100,10.071
1671015074.569594,87030.000,12543,3,GY,1,100,9.338
1671015074.609511,87068.667,12564,3,GY,1,100,-2.747
1671015074.649428,87107.333,12564,3,GY,1,100,-6.134
1671015074.689345,87146.000,12564,3,GY,1,100,-1.282
1671015074.729606,87185.000,12580,2,GY,1,100,-1.007
1671015074.769867,87224.000,12580,2,GY,1,100,-2.808
1671015074.809784,87262.667,12599,3,GY,1,100,-2.167
1671015074.849701,87301.333,12599,3,GY,1,100,-2.411
1671015074.889618,87340.000,12599,3,GY,1,100,-0.488
1671015074.929363,87378.500,12616,2,GY,1,100,1.038
1671015074.969108,87417.000,12616,2,GY,1,100,-1.556
1671015075.009025,87455.667,12635,3,GY,1,100,-0.854
1671015075.048943,87494.333,12635,3,GY,1,100,0.458
1671015075.088860,87533.000,12635,3,GY,1,100,1.160
1671015075.128088,87571.000,12651,3,GY,1,100,1.709
1671015075.167317,87609.000,12651,3,GY,1,100,1.923
1671015075.206546,87647.000,12651,3,GY,1,100,2.258
1671015075.246807,87686.000,12670,2,GY,1,100,4.791
1671015075.287068,87725.000,12670,2,GY,1,100,5.005
1671015075.331115,87767.667,12686,3,GY,1,100,3.540
1671015075.375161,87810.333,12686,3,GY,1,100,-0.275
1671015075.419207,87853.000,12686,3,GY,1,100,-4.059
1671015075.458952,87891.500,12705,2,GY,1,100,-4.333
1671015075.498697,87930.000,12705,2,GY,1,100,-0.732
1671015075.538614,87968.667,12721,3,GY,1,100,-0.549
1671015075.578531,88007.333,12721,3,GY,1,100,-2.106
1671015075.618448,88046.000,12721,3,GY,1,100,-0.122
1671015075.658710,88085.000,12739,2,GY,1,100,2.045
1671015075.698971,88124.000,12739,2,GY,1,100,3.357
1671015075.738888,88162.667,12756,3,GY,1,100,2.228
1671015075.778805,88201.333,12756,3,GY,1,100,1.862
1671015075.818722,88240.000,12756,3,GY,1,100,2.197
1671015075.858639,88278.667,12773,3,GY,1,100,1.923
1671015075.898556,88317.333,12773,3,GY,1,100,3.540
1671015075.938473,88356.000,12773,3,GY,1,100,4.395
1671015075.977185,88393.500,12792,2,GY,1,100,1.831
1671015076.015898,88431.000,12792,2,GY,1,100,1.556
1671015076.055815,88469.667,12809,3,GY,1,100,2.686
1671015076.095732,88508.333,12809,3,GY,1,100,2.777
1671015076.135649,88547.000,12809,3,GY,1,100,0.702
1671015076.175566,88585.667,12825,3,GY,1,100,-0.275
1671015076.215483,88624.333,12825,3,GY,1,100,0.031
1671015076.255400,88663.000,12825,3,GY,1,100,-1.129
1671015076.295661,88702.000,12843,2,GY,1,100,1.709
1671015076.335923,88741.000,12843,2,GY,1,100,6.042
1671015076.375151,88779.000,12859,2,GY,1,100,6.226
1671015076.414380,88817.000,12859,2,GY,1,100,9.094
1671015076.458771,88860.000,12879,3,GY,1,100,5.219
1671015076.503161,88903.000,12879,3,GY,1,100,-0.610
1671015076.547552,88946.000,12879,3,GY,1,100,-0.824
1671015076.587125,88984.333,12899,3,GY,1,100,-1.343
1671015076.626698,89022.667,12899,3,GY,1,100,-4.547
1671015076.666270,89061.000,12899,3,GY,1,100,-2.319
1671015076.706876,89100.333,12916,3,GY,1,100,-0.061
1671015076.747481,89139.667,12916,3,GY,1,100,1.007
1671015076.788086,89179.000,12916,3,GY,1,100,2.777
1671015076.828347,89218.000,12932,2,GY,1,100,1.648
1671015076.868608,89257.000,12932,2,GY,1,100,0.610
1671015076.908525,89295.667,12950,3,GY,1,100,0.732
1671015076.948443,89334.333,12950,3,GY,1,100,0.549
1671015076.988360,89373.000,12950,3,GY,1,100,1.251
1671015077.028105,89411.500,12968,2,GY,1,100,0.458
1671015077.067850,89450.000,12968,2,GY,1,100,-0.427
1671015077.107767,89488.667,12988,3,GY,1,100,-0.549
1671015077.147684,89527.333,12988,3,GY,1,100,-0.641
1671015077.187601,89566.000,12988,3,GY,1,100,-0.122
1671015077.227862,89605.000,13005,3,GY,1,100,-0.092
1671015077.268123,89644.000,13005,3,GY,1,100,0.305
1671015077.308384,89683.000,13005,3,GY,1,100,1.068
1671015077.348129,89721.500,13020,2,GY,1,100,0.854
1671015077.387874,89760.000,13020,2,GY,1,100,0.397
1671015077.426759,89797.667,13038,3,GY,1,100,0.305
1671015077.465643,89835.333,13038,3,GY,1,100,-0.122
1671015077.504528,89873.000,13038,3,GY,1,100,-0.092
1671015077.551500,89918.500,13055,2,GY,1,100,0.061
1671015077.598471,89964.000,13055,2,GY,1,100,0.183
1671015077.638388,90002.667,13075,3,GY,1,100,0.214
1671015077.678305,90041.333,13075,3,GY,1,100,0.336
1671015077.718222,90080.000,13075,3,GY,1,100,0.427
1671015077.758483,90119.000,13091,2,GY,1,100,0.641
1671015077.798744,90158.000,13091,2,GY,1,100,0.244
1671015077.838661,90196.667,13106,3,GY,1,100,-0.763
1671015077.878578,90235.333,13106,3,GY,1,100,-0.183
1671015077.918495,90274.000,13106,3,GY,1,100,0.336
1671015077.958068,90312.333,13126,3,GY,1,100,0.061
1671015077.997641,90350.667,13126,3,GY,1,100,0.031
1671015078.037214,90389.000,13126,3,GY,1,100,0.092
1671015078.076959,90427.500,13142,2,GY,1,100,0.519
1671015078.116704,90466.000,13142,2,GY,1,100,0.549
1671015078.157653,90505.667,13162,3,GY,1,100,0.000
1671015078.198603,90545.333,13162,3,GY,1,100,-0.122
1671015078.239552,90585.000,13162,3,GY,1,100,0.183
1671015078.279469,90623.667,13177,3,GY,1,100,0.122
1671015078.319386,90662.333,13177,3,GY,1,100,0.122
1671015078.359303,90701.000,13177,3,GY,1,100,0.122
1671015078.399048,90739.500,13194,2,GY,1,100,0.214
1671015078.438793,90778.000,13194,2,GY,1,100,0.244
1671015078.478710,90816.667,13212,3,GY,1,100,0.244
1671015078.518627,90855.333,13212,3,GY,1,100,0.122
1671015078.558544,90894.000,13212,3,GY,1,100,0.000
1671015078.598805,90933.000,13231,2,GY,1,100,0.305
1671015078.639066,90972.000,13231,2,GY,1,100,0.153
1671015078.680532,91012.167,13254,6,GY,1,100,0.061
1671015078.721998,91052.333,13254,6,GY,1,100,-0.061
1671015078.763463,91092.500,13254,6,GY,1,100,-0.214
1671015078.804929,91132.667,13254,6,GY,1,100,-0.916
1671015078.846394,91172.833,13254,6,GY,1,100,-0.732
1671015078.887860,91213.000,13254,6,GY,1,100,-0.275
1671015078.928465,91252.333,13271,3,GY,1,100,-0.061
1671015078.969070,91291.667,13271,3,GY,1,100,0.092
1671015079.009676,91331.000,13271,3,GY,1,100,0.153
1671015079.049937,91370.000,13292,2,GY,1,100,0.244
1671015079.090198,91409.000,13292,2,GY,1,100,0.092
1671015079.130115,91447.667,13309,3,GY,1,100,0.153
1671015079.170032,91486.333,13309,3,GY,1,100,0.122
1671015079.209949,91525.000,13309,3,GY,1,100,0.275
1671015079.249866,91563.667,13331,3,GY,1,100,0.366
1671015079.289783,91602.333,13331,3,GY,1,100,0.183
1671015079.329700,91641.000,13331,3,GY,1,100,0.214
1671015079.369617,91679.667,13347,3,GY,1,100,0.214
1671015079.409534,91718.333,13347,3,GY,1,100,0.061
1671015079.449451,91757.000,13347,3,GY,1,100,0.031
1671015079.488680,91795.000,13362,2,GY,1,100,0.061
1671015079.527909,91833.000,13362,2,GY,1,100,0.214
1671015079.568858,91872.667,13382,3,GY,1,100,0.122
1671015079.609807,91912.333,13382,3,GY,1,100,0.244
1671015079.650757,91952.000,13382,3,GY,1,100,0.275
1671015079.690330,91990.333,13399,3,GY,1,100,0.122
1671015079.729903,92028.667,13399,3,GY,1,100,0.122
1671015079.769476,92067.000,13399,3,GY,1,100,0.183
1671015079.816963,92113.000,13415,2,GY,1,100,0.122
1671015079.864451,92159.000,13415,2,GY,1,100,0.061
1671015079.904368,92197.667,13435,3,GY,1,100,0.183
1671015079.944285,92236.333,13435,3,GY,1,100,0.122
1671015079.984202,92275.000,13435,3,GY,1,100,0.183
1671015080.024463,92314.000,13451,2,GY,1,100,0.183
1671015080.064724,92353.000,13451,2,GY,1,100,0.275
1671015080.103953,92391.000,13471,3,GY,1,100,0.366
1671015080.143182,92429.000,13471,3,GY,1,100,0.305
1671015080.182410,92467.000,13471,3,GY,1,100,0.153
1671015080.222155,92505.500,13487,2,GY,1,100,0.153
1671015080.261900,92544.000,13487,2,GY,1,100,0.153
1671015080.301817,92582.667,13505,3,GY,1,100,0.092
1671015080.341734,92621.333,13505,3,GY,1,100,0.183
1671015080.381651,92660.000,13505,3,GY,1,100,0.214
1671015080.422945,92700.000,13520,2,GY,1,100,0.275
1671015080.464238,92740.000,13520,2,GY,1,100,0.275
1671015080.504500,92779.000,13536,3,GY,1,100,0.092
1671015080.544761,92818.000,13536,3,GY,1,100,0.061
1671015080.585022,92857.000,13536,3,GY,1,100,-0.092
1671015080.624939,92895.667,13554,3,GY,1,100,-0.092
1671015080.664856,92934.333,13554,3,GY,1,100,0.092
1671015080.704773,92973.000,13554,3,GY,1,100,0.153
1671015080.744002,93011.000,13573,2,GY,1,100,0.183
1671015080.783231,93049.000,13573,2,GY,1,100,0.183
1671015080.827621,93092.000,13591,3,GY,1,100,0.244
1671015080.872012,93135.000,13591,3,GY,1,100,0.153
1671015080.916402,93178.000,13591,3,GY,1,100,0.031
1671015080.956147,93216.500,13607,2,GY,1,100,0.153
1671015080.995892,93255.000,13607,2,GY,1,100,0.031
1671015081.035809,93293.667,13627,3,GY,1,100,0.000
1671015081.075726,93332.333,13627,3,GY,1,100,0.031
1671015081.115643,93371.000,13627,3,GY,1,100,0.153
1671015081.155388,93409.500,13645,2,GY,1,100,0.214
1671015081.195133,93448.000,13645,2,GY,1,100,0.031
1671015081.236082,93487.667,13664,3,GY,1,100,0.214
1671015081.277032,93527.333,13664,3,GY,1,100,0.336
1671015081.317981,93567.000,13664,3,GY,1,100,0.244
1671015081.358242,93606.000,13680,2,GY,1,100,0.031
1671015081.398504,93645.000,13680,2,GY,1,100,0.092
1671015081.438421,93683.667,13697,3,GY,1,100,0.214
1671015081.478338,93722.333,13697,3,GY,1,100,0.153
1671015081.518255,93761.000,13697,3,GY,1,100,0.153
1671015081.557483,93799.000,13715,3,GY,1,100,0.122
1671015081.596712,93837.000,13715,3,GY,1,100,0.305
1671015081.635941,93875.000,13715,3,GY,1,100,0.244
1671015081.675858,93913.667,13734,3,GY,1,100,0.153
1671015081.715775,93952.333,13734,3,GY,1,100,0.275
1671015081.755692,93991.000,13734,3,GY,1,100,0.244
1671015081.795953,94030.000,13751,2,GY,1,100,0.000
1671015081.836214,94069.000,13751,2,GY,1,100,0.000
1671015081.877164,94108.667,13765,3,GY,1,100,0.122
1671015081.918113,94148.333,13765,3,GY,1,100,0.214
1671015081.959063,94188.000,13765,3,GY,1,100,0.214
1671015082.005518,94233.000,13787,2,GY,1,100,0.214
1671015082.051973,94278.000,13787,2,GY,1,100,0.244
1671015082.092234,94317.000,13803,3,GY,1,100,0.244
1671015082.132495,94356.000,13803,3,GY,1,100,0.214
1671015082.172756,94395.000,13803,3,GY,1,100,0.183
1671015082.212501,94433.500,13823,2,GY,1,100,0.153
1671015082.252246,94472.000,13823,2,GY,1,100,0.153
1671015082.292507,94511.000,13842,3,GY,1,100,0.275
1671015082.332768,94550.000,13842,3,GY,1,100,0.305
1671015082.373030,94589.000,13842,3,GY,1,100,0.275
1671015082.412258,94627.000,13857,2,GY,1,100,0.397
1671015082.451487,94665.000,13857,2,GY,1,100,0.244
1671015082.491404,94703.667,13875,3,GY,1,100,0.122
1671015082.531321,94742.333,13875,3,GY,1,100,0.122
1671015082.571238,94781.000,13875,3,GY,1,100,0.000
1671015082.611500,94820.000,13896,3,GY,1,100,0.122
1671015082.651761,94859.000,13896,3,GY,1,100,0.214
1671015082.692022,94898.000,13896,3,GY,1,100,0.153
1671015082.733315,94938.000,13912,2,GY,1,100,0.336
1671015082.774609,94978.000,13912,2,GY,1,100,0.305
1671015082.814526,95016.667,13927,3,GY,1,100,0.214
1671015082.854443,95055.333,13927,3,GY,1,100,0.183
1671015082.894360,95094.000,13927,3,GY,1,100,0.092
1671015082.934105,95132.500,13946,2,GY,1,100,0.061
1671015082.973850,95171.000,13946,2,GY,1,100,0.153
1671015083.012734,95208.667,13965,3,GY,1,100,0.214
1671015083.051619,95246.333,13965,3,GY,1,100,0.214
1671015083.090504,95284.000,13965,3,GY,1,100,0.275
1671015083.136959,95329.000,13981,2,GY,1,100,0.275
1671015083.183414,95374.000,13981,2,GY,1,100,0.275
1671015083.223675,95413.000,14002,3,GY,1,100,0.183
1671015083.263937,95452.000,14002,3,GY,1,100,0.183
1671015083.304198,95491.000,14002,3,GY,1,100,0.305
1671015083.343943,95529.500,14018,2,GY,1,100,0.183
1671015083.383687,95568.000,14018,2,GY,1,100,0.122
1671015083.423604,95606.667,14035,3,GY,1,100,0.153
1671015083.463522,95645.333,14035,3,GY,1,100,0.183
1671015083.503439,95684.000,14035,3,GY,1,100,0.122
1671015083.543356,95722.667,14051,3,GY,1,100,0.244
1671015083.583273,95761.333,14051,3,GY,1,100,0.275
1671015083.623190,95800.000,14051,3,GY,1,100,0.214
1671015083.662419,95838.000,14072,3,GY,1,100,0.122
1671015083.701647,95876.000,14072,3,GY,1,100,0.183
1671015083.740876,95914.000,14072,3,GY,1,100,0.183
1671015083.780793,95952.667,14088,3,GY,1,100,0.214
1671015083.820710,95991.333,14088,3,GY,1,100,0.183
1671015083.860627,96030.000,14088,3,GY,1,100,0.122
1671015083.899856,96068.000,14106,3,GY,1,100,0.183
1671015083.939085,96106.000,14106,3,GY,1,100,0.153
1671015083.978314,96144.000,14106,3,GY,1,100,0.244
1671015084.018575,96183.000,14127,2,GY,1,100,0.305
1671015084.058836,96222.000,14127,2,GY,1,100,0.305
1671015084.098753,96260.667,14149,3,GY,1,100,0.153
1671015084.138670,96299.333,14149,3,GY,1,100,0.122
1671015084.178587,96338.000,14149,3,GY,1,100,0.183
1671015084.219364,96377.500,14165,2,GY,1,100,0.031
1671015084.260142,96417.000,14165,2,GY,1,100,-0.031
1671015084.304876,96460.333,14183,3,GY,1,100,0.244
1671015084.349611,96503.667,14183,3,GY,1,100,0.275
1671015084.394346,96547.000,14183,3,GY,1,100,0.183
1671015084.434091,96585.500,14198,2,GY,1,100,0.305
1671015084.473835,96624.000,14198,2,GY,1,100,0.336
1671015084.513408,96662.333,14214,3,GY,1,100,0.183
1671015084.552981,96700.667,14214,3,GY,1,100,0.031
1671015084.592554,96739.000,14214,3,GY,1,100,0.000
1671015084.632471,96777.667,14234,3,GY,1,100,0.183
1671015084.672388,96816.333,14234,3,GY,1,100,0.214
1671015084.712305,96855.000,14234,3,GY,1,100,0.244
1671015084.752050,96893.500,14251,2,GY,1,100,0.214
1671015084.791795,96932.000,14251,2,GY,1,100,0.214
1671015084.831712,96970.667,14267,3,GY,1,100,0.214
1671015084.871629,97009.333,14267,3,GY,1,100,0.183
1671015084.911546,97048.000,14267,3,GY,1,100,0.153
1671015084.951807,97087.000,14283,2,GY,1,100,0.122
1671015084.992069,97126.000,14283,2,GY,1,100,0.244
1671015085.031641,97164.333,14303,3,GY,1,100,0.244
1671015085.071214,97202.667,14303,3,GY,1,100,0.092
1671015085.110787,97241.000,14303,3,GY,1,100,0.061
1671015085.150360,97279.333,14320,3,GY,1,100,0.153
1671015085.189933,97317.667,14320,3,GY,1,100,0.153
1671015085.229506,97356.000,14320,3,GY,1,100,0.153
1671015085.268735,97394.000,14337,2,GY,1,100,0.275
1671015085.307964,97432.000,14337,2,GY,1,100,0.244
1671015085.352354,97475.000,14354,3,GY,1,100,0.214
1671015085.396745,97518.000,14354,3,GY,1,100,0.244
1671015085.441135,97561.000,14354,3,GY,1,100,0.214
1671015085.481396,97600.000,14371,2,GY,1,100,0.122
1671015085.521657,97639.000,14371,2,GY,1,100,0.000
1671015085.561575,97677.667,14391,3,GY,1,100,0.031
1671015085.601492,97716.333,14391,3,GY,1,100,0.183
1671015085.641409,97755.000,14391,3,GY,1,100,0.183
1671015085.681326,97793.667,14408,3,GY,1,100,0.183
1671015085.721243,97832.333,14408,3,GY,1,100,0.122
1671015085.761160,97871.000,14408,3,GY,1,100,0.244
1671015085.800905,97909.500,14427,2,GY,1,100,0.214
1671015085.840650,97948.000,14427,2,GY,1,100,0.122
1671015085.880567,97986.667,14446,3,GY,1,100,0.153
1671015085.920484,98025.333,14446,3,GY,1,100,0.122
1671015085.960401,98064.000,14446,3,GY,1,100,0.122
1671015085.999630,98102.000,14463,2,GY,1,100,0.153
1671015086.038858,98140.000,14463,2,GY,1,100,0.092
1671015086.078775,98178.667,14481,3,GY,1,100,0.122
1671015086.118692,98217.333,14481,3,GY,1,100,0.092
1671015086.158610,98256.000,14481,3,GY,1,100,0.183
1671015086.198527,98294.667,14502,3,GY,1,100,0.122
1671015086.238444,98333.333,14502,3,GY,1,100,0.122
1671015086.278361,98372.000,14502,3,GY,1,100,0.031
1671015086.317934,98410.333,14518,3,GY,1,100,0.031
1671015086.357507,98448.667,14518,3,GY,1,100,0.061
1671015086.397079,98487.000,14518,3,GY,1,100,0.092
1671015086.436996,98525.667,14535,3,GY,1,100,0.092
1671015086.476913,98564.333,14535,3,GY,1,100,0.122
1671015086.516830,98603.000,14535,3,GY,1,100,0.275
1671015086.562769,98647.500,14550,2,GY,1,100,0.244
1671015086.608708,98692.000,14550,2,GY,1,100,0.244
1671015086.649658,98731.667,14570,3,GY,1,100,0.244
1671015086.690607,98771.333,14570,3,GY,1,100,0.214
1671015086.731557,98811.000,14570,3,GY,1,100,0.183
1671015086.771302,98849.500,14586,2,GY,1,100,0.153
1671015086.811047,98888.000,14586,2,GY,1,100,0.183
1671015086.850964,98926.667,14605,3,GY,1,100,0.366
1671015086.890881,98965.333,14605,3,GY,1,100,0.397
1671015086.930798,99004.000,14605,3,GY,1,100,0.336
1671015086.971059,99043.000,14624,2,GY,1,100,0.244
1671015087.011320,99082.000,14624,2,GY,1,100,0.305
1671015087.051237,99120.667,14639,3,GY,1,100,0.183
1671015087.091154,99159.333,14639,3,GY,1,100,0.214
1671015087.131071,99198.000,14639,3,GY,1,100,0.122
1671015087.170988,99236.667,14656,3,GY,1,100,0.122
1671015087.210905,99275.333,14656,3,GY,1,100,0.214
1671015087.250822,99314.000,14656,3,GY,1,100,0.214
1671015087.290567,99352.500,14676,2,GY,1,100,0.122
1671015087.330312,99391.000,14676,2,GY,1,100,0.122
1671015087.369197,99428.667,14692,3,GY,1,100,0.183
1671015087.408082,99466.333,14692,3,GY,1,100,0.122
1671015087.446966,99504.000,14692,3,GY,1,100,0.122
1671015087.486883,99542.667,14709,3,GY,1,100,0.153
1671015087.526800,99581.333,14709,3,GY,1,100,0.214
1671015087.566717,99620.000,14709,3,GY,1,100,0.275
1671015087.606978,99659.000,14724,2,GY,1,100,0.183
1671015087.647239,99698.000,14724,2,GY,1,100,0.153
1671015087.693695,99743.000,14744,2,GY,1,100,0.153
1671015087.740150,99788.000,14744,2,GY,1,100,0.092
1671015087.780067,99826.667,14760,3,GY,1,100,0.031
1671015087.819984,99865.333,14760,3,GY,1,100,0.061
1671015087.859901,99904.000,14760,3,GY,1,100,0.183
1671015087.899818,99942.667,14780,3,GY,1,100,0.183
1671015087.939735,99981.333,14780,3,GY,1,100,0.336
1671015087.979652,100020.000,14780,3,GY,1,100,0.275
1671015088.018881,100058.000,14797,2,GY,1,100,0.214
1671015088.058110,100096.000,14797,2,GY,1,100,0.153
1671015088.099059,100135.667,14816,3,GY,1,100,0.061
1671015088.140008,100175.333,14816,3,GY,1,100,0.031
1671015088.180958,100215.000,14816,3,GY,1,100,0.061
1671015088.220703,100253.500,14833,2,GY,1,100,0.122
1671015088.260448,100292.000,14833,2,GY,1,100,0.244
1671015088.300365,100330.667,14850,3,GY,1,100,0.275
1671015088.340282,100369.333,14850,3,GY,1,100,0.183
1671015088.380199,100408.000,14850,3,GY,1,100,0.153
1671015088.420116,100446.667,14866,3,GY,1,100,0.122
1671015088.460033,100485.333,14866,3,GY,1,100,0.153
1671015088.499950,100524.000,14866,3,GY,1,100,0.031
1671015088.540211,100563.000,14881,2,GY,1,100,0.092
1671015088.580472,100602.000,14881,2,GY,1,100,0.244
1671015088.619701,100640.000,14903,3,GY,1,100,0.214
1671015088.658930,100678.000,14903,3,GY,1,100,0.153
1671015088.698159,100716.000,14903,3,GY,1,100,0.244
1671015088.744614,100761.000,14920,2,GY,1,100,0.244
1671015088.791069,100806.000,14920,2,GY,1,100,0.183
1671015088.830642,100844.333,14936,3,GY,1,100,0.183
1671015088.870215,100882.667,14936,3,GY,1,100,0.122
1671015088.909788,100921.000,14936,3,GY,1,100,0.122
1671015088.950737,100960.667,14958,3,GY,1,100,0.122
1671015088.991686,101000.333,14958,3,GY,1,100,0.122
1671015089.032636,101040.000,14958,3,GY,1,100,0.214
1671015089.072897,101079.000,14972,2,GY,1,100,0.183
1671015089.113158,101118.000,14972,2,GY,1,100,0.244
1671015089.153075,101156.667,14992,3,GY,1,100,0.244
1671015089.192992,101195.333,14992,3,GY,1,100,0.214
1671015089.232909,101234.000,14992,3,GY,1,100,0.183
1671015089.272826,101272.667,15014,3,GY,1,100,0.183
1671015089.312743,101311.333,15014,3,GY,1,100,0.183
1671015089.352660,101350.000,15014,3,GY,1,100,0.092
1671015089.392233,101388.333,15031,3,GY,1,100,0.183
1671015089.431806,101426.667,15031,3,GY,1,100,0.244
1671015089.471379,101465.000,15031,3,GY,1,100,0.244
1671015089.511640,101504.000,15047,2,GY,1,100,0.275
1671015089.551901,101543.000,15047,2,GY,1,100,0.153
1671015089.592507,101582.333,15068,3,GY,1,100,0.092
1671015089.633112,101621.667,15068,3,GY,1,100,0.092
1671015089.673717,101661.000,15068,3,GY,1,100,0.092
1671015089.713290,101699.333,15082,3,GY,1,100,0.092
1671015089.752863,101737.667,15082,3,GY,1,100,0.061
1671015089.792436,101776.000,15082,3,GY,1,100,0.153
1671015089.838891,101821.000,15101,2,GY,1,100,0.244
1671015089.885346,101866.000,15101,2,GY,1,100,0.214
1671015089.925263,101904.667,15118,3,GY,1,100,0.183
1671015089.965180,101943.333,15118,3,GY,1,100,0.092
1671015090.005097,101982.000,15118,3,GY,1,100,0.153
1671015090.045358,102021.000,15137,2,GY,1,100,0.122
1671015090.085620,102060.000,15137,2,GY,1,100,0.122
1671015090.124848,102098.000,15155,3,GY,1,100,0.183
1671015090.164077,102136.000,15155,3,GY,1,100,0.153
1671015090.203306,102174.000,15155,3,GY,1,100,0.214
1671015090.243223,102212.667,15174,3,GY,1,100,0.122
1671015090.283140,102251.333,15174,3,GY,1,100,0.122
1671015090.323057,102290.000,15174,3,GY,1,100,0.244
1671015090.362802,102328.500,15192,2,GY,1,100,0.183
1671015090.402547,102367.000,15192,2,GY,1,100,0.061
1671015090.443152,102406.333,15209,3,GY,1,100,0.092
1671015090.483757,102445.667,15209,3,GY,1,100,0.183
1671015090.524363,102485.000,15209,3,GY,1,100,0.183
1671015090.564280,102523.667,15226,3,GY,1,100,0.183
1671015090.604197,102562.333,15226,3,GY,1,100,0.183
1671015090.644114,102601.000,15226,3,GY,1,100,0.214
1671015090.684375,102640.000,15246,2,GY,1,100,0.336
1671015090.724636,102679.000,15246,2,GY,1,100,0.336
1671015090.764209,102717.333,15262,3,GY,1,100,0.214
1671015090.803782,102755.667,15262,3,GY,1,100,0.153
1671015090.843355,102794.000,15262,3,GY,1,100,0.183
1671015090.883100,102832.500,15282,2,GY,1,100,0.214
1671015090.922845,102871.000,15282,2,GY,1,100,0.183
1671015090.967235,102914.000,15300,3,GY,1,100,0.092
1671015091.011626,102957.000,15300,3,GY,1,100,0.244
1671015091.056016,103000.000,15300,3,GY,1,100,0.214
1671015091.096277,103039.000,15317,2,GY,1,100,0.214
1671015091.136539,103078.000,15317,2,GY,1,100,0.183
1671015091.177144,103117.333,15336,3,GY,1,100,0.244
1671015091.217749,103156.667,15336,3,GY,1,100,0.183
1671015091.258354,103196.000,15336,3,GY,1,100,0.031
1671015091.298616,103235.000,15354,2,GY,1,100,0.153
1671015091.338877,103274.000,15354,2,GY,1,100,0.305
1671015091.378794,103312.667,15370,3,GY,1,100,0.244
1671015091.418711,103351.333,15370,3,GY,1,100,0.214
1671015091.458628,103390.000,15370,3,GY,1,100,0.244
1671015091.498201,103428.333,15387,3,GY,1,100,0.244
1671015091.537774,103466.667,15387,3,GY,1,100,0.122
1671015091.577347,103505.000,15387,3,GY,1,100,0.153
1671015091.617092,103543.500,15403,2,GY,1,100,0.153
1671015091.656837,103582.000,15403,2,GY,1,100,0.214
1671015091.696754,103620.667,15422,3,GY,1,100,0.214
1671015091.736671,103659.333,15422,3,GY,1,100,0.214
1671015091.776588,103698.000,15422,3,GY,1,100,0.183
1671015091.816849,103737.000,15440,2,GY,1,100,0.214
1671015091.857110,103776.000,15440,2,GY,1,100,0.153
1671015091.897371,103815.000,15458,3,GY,1,100,0.214
1671015091.937632,103854.000,15458,3,GY,1,100,0.275
1671015091.977893,103893.000,15458,3,GY,1,100,0.275
1671015092.017810,103931.667,15476,3,GY,1,100,0.336
1671015092.057727,103970.333,15476,3,GY,1,100,0.275
1671015092.097645,104009.000,15476,3,GY,1,100,0.305
1671015092.141261,104051.250,15497,4,GY,1,100,0.275
1671015092.184877,104093.500,15497,4,GY,1,100,0.183
1671015092.228493,104135.750,15497,4,GY,1,100,0.244
1671015092.272110,104178.000,15497,4,GY,1,100,0.183
1671015092.312027,104216.667,15513,3,GY,1,100,0.153
1671015092.351943,104255.333,15513,3,GY,1,100,0.122
1671015092.391860,104294.000,15513,3,GY,1,100,0.122
1671015092.431606,104332.500,15530,2,GY,1,100,0.183
1671015092.471350,104371.000,15530,2,GY,1,100,0.183
1671015092.511267,104409.667,15544,3,GY,1,100,0.214
1671015092.551185,104448.333,15544,3,GY,1,100,0.244
1671015092.591102,104487.000,15544,3,GY,1,100,0.305
1671015092.631363,104526.000,15567,2,GY,1,100,0.122
1671015092.671624,104565.000,15567,2,GY,1,100,0.153
1671015092.712229,104604.333,15583,3,GY,1,100,0.031
1671015092.752834,104643.667,15583,3,GY,1,100,0.092
