LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
1671015072.589227,85111.667,12225,3,AZ,1,100,0.736
1671015072.629144,85150.333,12225,3,AZ,1,100,0.723
1671015072.669061,85189.000,12225,3,AZ,1,100,0.727
1671015072.710355,85229.000,12240,2,AZ,1,100,0.735
1671015072.751648,85269.000,12240,2,AZ,1,100,0.727
1671015072.791910,85308.000,12256,3,AZ,1,100,0.738
1671015072.832171,85347.000,12256,3,AZ,1,100,0.733
1671015072.872432,85386.000,12256,3,AZ,1,100,0.745
1671015072.912349,85424.667,12273,3,AZ,1,100,0.723
1671015072.952266,85463.333,12273,3,AZ,1,100,0.728
1671015072.992183,85502.000,12273,3,AZ,1,100,0.724
1671015073.037606,85546.000,12292,2,AZ,1,100,0.716
1671015073.083029,85590.000,12292,2,AZ,1,100,0.719
1671015073.122946,85628.667,12314,3,AZ,1,100,0.723
1671015073.162863,85667.333,12314,3,AZ,1,100,0.722
1671015073.202780,85706.000,12314,3,AZ,1,100,0.720
1671015073.243041,85745.000,12328,2,AZ,1,100,0.720
1671015073.283302,85784.000,12328,2,AZ,1,100,0.720
1671015073.323219,85822.667,12348,3,AZ,1,100,0.719
1671015073.363136,85861.333,12348,3,AZ,1,100,0.721
1671015073.403053,85900.000,12348,3,AZ,1,100,0.719
1671015073.442970,85938.667,12369,3,AZ,1,100,0.726
1671015073.482887,85977.333,12369,3,AZ,1,100,0.724
1671015073.522804,86016.000,12369,3,AZ,1,100,0.725
1671015073.562721,86054.667,12386,3,AZ,1,100,0.719
1671015073.602638,86093.333,12386,3,AZ,1,100,0.736
1671015073.642555,86132.000,12386,3,AZ,1,100,0.739
1671015073.681784,86170.000,12406,2,AZ,1,100,0.732
1671015073.721013,86208.000,12406,2,AZ,1,100,0.730
1671015073.760930,86246.667,12422,3,AZ,1,100,0.714
1671015073.800847,86285.333,12422,3,AZ,1,100,0.724
1671015073.840764,86324.000,12422,3,AZ,1,100,0.740
1671015073.879993,86362.000,12437,3,AZ,1,100,0.736
1671015073.919222,86400.000,12437,3,AZ,1,100,0.740
1671015073.958451,86438.000,12437,3,AZ,1,100,0.748
1671015073.998195,86476.500,12457,2,AZ,1,100,0.753
1671015074.037941,86515.000,12457,2,AZ,1,100,0.752
1671015074.077857,86553.667,12476,3,AZ,1,100,0.715
1671015074.117774,86592.333,12476,3,AZ,1,100,0.764
1671015074.157691,86631.000,12476,3,AZ,1,100,0.775
1671015074.205179,86677.000,12493,2,AZ,1,100,0.694
1671015074.252666,86723.000,12493,2,AZ,1,100,0.769
1671015074.292583,86761.667,12508,3,AZ,1,100,0.739
1671015074.332500,86800.333,12508,3,AZ,1,100,0.694
1671015074.372418,86839.000,12508,3,AZ,1,100,0.677
1671015074.412163,86877.500,12525,2,AZ,1,100,0.735
1671015074.451908,86916.000,12525,2,AZ,1,100,0.765
1671015074.491136,86954.000,12541,3,AZ,1,100,0.770
1671015074.530365,86992.000,12541,3,AZ,1,100,0.689
1671015074.569594,87030.000,12541,3,AZ,1,100,0.578
1671015074.609511,87068.667,12562,3,AZ,1,100,0.709
1671015074.649428,87107.333,12562,3,AZ,1,100,0.693
1671015074.689345,87146.000,12562,3,AZ,1,100,0.650
1671015074.729606,87185.000,12578,2,AZ,1,100,0.655
1671015074.769867,87224.000,12578,2,AZ,1,100,0.649
1671015074.809784,87262.667,12597,3,AZ,1,100,0.637
1671015074.849701,87301.333,12597,3,AZ,1,100,0.694
1671015074.889618,87340.000,12597,3,AZ,1,100,0.626
1671015074.929363,87378.500,12614,2,AZ,1,100,0.610
1671015074.969108,87417.000,12614,2,AZ,1,100,0.621
1671015075.009025,87455.667,12633,3,AZ,1,100,0.615
1671015075.048943,87494.333,12633,3,AZ,1,100,0.645
1671015075.088860,87533.000,12633,3,AZ,1,100,0.613
1671015075.128088,87571.000,12649,3,AZ,1,100,0.569
1671015075.167317,87609.000,12649,3,AZ,1,100,0.610
1671015075.206546,87647.000,12649,3,AZ,1,100,0.638
1671015075.246807,87686.000,12668,2,AZ,1,100,0.568
1671015075.287068,87725.000,12668,2,AZ,1,100,0.590
1671015075.331115,87767.667,12684,3,AZ,1,100,0.584
1671015075.375161,87810.333,12684,3,AZ,1,100,0.509
1671015075.419207,87853.000,12684,3,AZ,1,100,0.554
1671015075.458952,87891.500,12703,2,AZ,1,100,0.522
1671015075.498697,87930.000,12703,2,AZ,1,100,0.548
1671015075.538614,87968.667,12719,3,AZ,1,100,0.578
1671015075.578531,88007.333,12719,3,AZ,1,100,0.557
1671015075.618448,88046.000,12719,3,AZ,1,100,0.567
1671015075.658710,88085.000,12737,2,AZ,1,100,0.527
1671015075.698971,88124.000,12737,2,AZ,1,100,0.520
1671015075.738888,88162.667,12754,3,AZ,1,100,0.518
1671015075.778805,88201.333,12754,3,AZ,1,100,0.528
1671015075.818722,88240.000,12754,3,AZ,1,100,0.523
1671015075.858639,88278.667,12771,3,AZ,1,100,0.494
1671015075.898556,88317.333,12771,3,AZ,1,100,0.456
1671015075.938473,88356.000,12771,3,AZ,1,100,0.484
1671015075.977185,88393.500,12790,2,AZ,1,100,0.506
1671015076.015898,88431.000,12790,2,AZ,1,100,0.506
1671015076.055815,88469.667,12807,3,AZ,1,100,0.453
1671015076.095732,88508.333,12807,3,AZ,1,100,0.464
1671015076.135649,88547.000,12807,3,AZ,1,100,0.496
1671015076.175566,88585.667,12823,3,AZ,1,100,0.505
1671015076.215483,88624.333,12823,3,AZ,1,100,0.533
1671015076.255400,88663.000,12823,3,AZ,1,100,0.511
1671015076.295661,88702.000,12841,2,AZ,1,100,0.479
1671015076.335923,88741.000,12841,2,AZ,1,100,0.527
1671015076.375151,88779.000,12857,2,AZ,1,100,0.519
1671015076.414380,88817.000,12857,2,AZ,1,100,0.443
1671015076.458771,88860.000,12877,3,AZ,1,100,0.446
1671015076.503161,88903.000,12877,3,AZ,1,100,0.504
1671015076.547552,88946.000,12877,3,AZ,1,100,0.467
1671015076.587125,88984.333,12897,3,AZ,1,100,0.445
1671015076.626698,89022.667,12897,3,AZ,1,100,0.442
1671015076.666270,89061.000,12897,3,AZ,1,100,0.393
1671015076.706876,89100.333,12914,3,AZ,1,100,0.418
1671015076.747481,89139.667,12914,3,AZ,1,100,0.429
1671015076.788086,89179.000,12914,3,AZ,1,100,0.385
1671015076.828347,89218.000,12930,2,AZ,1,100,0.416
1671015076.868608,89257.000,12930,2,AZ,1,100,0.410
1671015076.908525,89295.667,12948,3,AZ,1,100,0.421
1671015076.948443,89334.333,12948,3,AZ,1,100,0.428
1671015076.988360,89373.000,12948,3,AZ,1,100,0.407
1671015077.028105,89411.500,12966,2,AZ,1,100,0.401
1671015077.067850,89450.000,12966,2,AZ,1,100,0.425
1671015077.107767,89488.667,12986,3,AZ,1,100,0.419
1671015077.147684,89527.333,12986,3,AZ,1,100,0.401
1671015077.187601,89566.000,12986,3,AZ,1,100,0.406
1671015077.227862,89605.000,13003,3,AZ,1,100,0.436
1671015077.268123,89644.000,13003,3,AZ,1,100,0.421
1671015077.308384,89683.000,13003,3,AZ,1,100,0.422
1671015077.348129,89721.500,13018,2,AZ,1,100,0.419
1671015077.387874,89760.000,13018,2,AZ,1,100,0.414
1671015077.426759,89797.667,13036,3,AZ,1,100,0.428
1671015077.465643,89835.333,13036,3,AZ,1,100,0.432
1671015077.504528,89873.000,13036,3,AZ,1,100,0.432
1671015077.551500,89918.500,13053,2,AZ,1,100,0.421
1671015077.598471,89964.000,13053,2,AZ,1,100,0.430
1671015077.638388,90002.667,13073,3,AZ,1,100,0.429
1671015077.678305,90041.333,13073,3,AZ,1,100,0.428
1671015077.718222,90080.000,13073,3,AZ,1,100,0.421
1671015077.758483,90119.000,13089,2,AZ,1,100,0.409
1671015077.798744,90158.000,13089,2,AZ,1,100,0.417
1671015077.838661,90196.667,13104,3,AZ,1,100,0.433
1671015077.878578,90235.333,13104,3,AZ,1,100,0.422
1671015077.918495,90274.000,13104,3,AZ,1,100,0.410
1671015077.958068,90312.333,13124,3,AZ,1,100,0.417
1671015077.997641,90350.667,13124,3,AZ,1,100,0.418
1671015078.037214,90389.000,13124,3,AZ,1,100,0.419
1671015078.076959,90427.500,13140,2,AZ,1,100,0.416
1671015078.116704,90466.000,13140,2,AZ,1,100,0.406
1671015078.157653,90505.667,13160,3,AZ,1,100,0.417
1671015078.198603,90545.333,13160,3,AZ,1,100,0.416
1671015078.239552,90585.000,13160,3,AZ,1,100,0.418
1671015078.279469,90623.667,13175,3,AZ,1,100,0.415
1671015078.319386,90662.333,13175,3,AZ,1,100,0.416
1671015078.359303,90701.000,13175,3,AZ,1,100,0.418
1671015078.399048,90739.500,13192,2,AZ,1,100,0.423
1671015078.438793,90778.000,13192,2,AZ,1,100,0.419
1671015078.478710,90816.667,13210,3,AZ,1,100,0.414
1671015078.518627,90855.333,13210,3,AZ,1,100,0.418
1671015078.558544,90894.000,13210,3,AZ,1,100,0.413
1671015078.598805,90933.000,13229,2,AZ,1,100,0.415
1671015078.639066,90972.000,13229,2,AZ,1,100,0.420
1671015078.680532,91012.167,13252,6,AZ,1,100,0.415
1671015078.721998,91052.333,13252,6,AZ,1,100,0.406
1671015078.763463,91092.500,13252,6,AZ,1,100,0.416
1671015078.804929,91132.667,13252,6,AZ,1,100,0.431
1671015078.846394,91172.833,13252,6,AZ,1,100,0.428
1671015078.887860,91213.000,13252,6,AZ,1,100,0.424
1671015078.928465,91252.333,13269,3,AZ,1,100,0.419
1671015078.969070,91291.667,13269,3,AZ,1,100,0.423
1671015079.009676,91331.000,13269,3,AZ,1,100,0.415
1671015079.049937,91370.000,13290,2,AZ,1,100,0.422
1671015079.090198,91409.000,13290,2,AZ,1,100,0.424
1671015079.130115,91447.667,13307,3,AZ,1,100,0.425
1671015079.170032,91486.333,13307,3,AZ,1,100,0.423
1671015079.209949,91525.000,13307,3,AZ,1,100,0.421
1671015079.249866,91563.667,13329,3,AZ,1,100,0.413
1671015079.289783,91602.333,13329,3,AZ,1,100,0.424
1671015079.329700,91641.000,13329,3,AZ,1,100,0.425
1671015079.369617,91679.667,13345,3,AZ,1,100,0.422
1671015079.409534,91718.333,13345,3,AZ,1,100,0.420
1671015079.449451,91757.000,13345,3,AZ,1,100,0.426
1671015079.488680,91795.000,13360,2,AZ,1,100,0.419
1671015079.527909,91833.000,13360,2,AZ,1,100,0.423
1671015079.568858,91872.667,13380,3,AZ,1,100,0.422
1671015079.609807,91912.333,13380,3,AZ,1,100,0.424
1671015079.650757,91952.000,13380,3,AZ,1,100,0.419
1671015079.690330,91990.333,13397,3,AZ,1,100,0.423
1671015079.729903,92028.667,13397,3,AZ,1,100,0.423
1671015079.769476,92067.000,13397,3,AZ,1,100,0.422
1671015079.816963,92113.000,13413,2,AZ,1,100,0.425
1671015079.864451,92159.000,13413,2,AZ,1,100,0.424
1671015079.904368,92197.667,13433,3,AZ,1,100,0.424
1671015079.944285,92236.333,13433,3,AZ,1,100,0.423
1671015079.984202,92275.000,13433,3,AZ,1,100,0.425
1671015080.024463,92314.000,13449,2,AZ,1,100,0.422
1671015080.064724,92353.000,13449,2,AZ,1,100,0.424
1671015080.103953,92391.000,13469,3,AZ,1,100,0.421
1671015080.143182,92429.000,13469,3,AZ,1,100,0.422
1671015080.182410,92467.000,13469,3,AZ,1,100,0.423
1671015080.222155,92505.500,13485,2,AZ,1,100,0.418
1671015080.261900,92544.000,13485,2,AZ,1,100,0.420
1671015080.301817,92582.667,13503,3,AZ,1,100,0.422
1671015080.341734,92621.333,13503,3,AZ,1,100,0.422
1671015080.381651,92660.000,13503,3,AZ,1,100,0.421
1671015080.422945,92700.000,13518,2,AZ,1,100,0.417
1671015080.464238,92740.000,13518,2,AZ,1,100,0.419
1671015080.504500,92779.000,13534,3,AZ,1,100,0.423
1671015080.544761,92818.000,13534,3,AZ,1,100,0.418
1671015080.585022,92857.000,13534,3,AZ,1,100,0.428
1671015080.624939,92895.667,13552,3,AZ,1,100,0.419
1671015080.664856,92934.333,13552,3,AZ,1,100,0.425
1671015080.704773,92973.000,13552,3,AZ,1,100,0.423
1671015080.744002,93011.000,13571,2,AZ,1,100,0.425
1671015080.783231,93049.000,13571,2,AZ,1,100,0.423
1671015080.827621,93092.000,13589,3,AZ,1,100,0.424
1671015080.872012,93135.000,13589,3,AZ,1,100,0.423
1671015080.916402,93178.000,13589,3,AZ,1,100,0.426
1671015080.956147,93216.500,13605,2,AZ,1,100,0.423
1671015080.995892,93255.000,13605,2,AZ,1,100,0.424
1671015081.035809,93293.667,13625,3,AZ,1,100,0.423
1671015081.075726,93332.333,13625,3,AZ,1,100,0.429
1671015081.115643,93371.000,13625,3,AZ,1,100,0.421
1671015081.155388,93409.500,13643,2,AZ,1,100,0.425
1671015081.195133,93448.000,13643,2,AZ,1,100,0.425
1671015081.236082,93487.667,13662,3,AZ,1,100,0.425
1671015081.277032,93527.333,13662,3,AZ,1,100,0.424
1671015081.317981,93567.000,13662,3,AZ,1,100,0.423
1671015081.358242,93606.000,13678,2,AZ,1,100,0.426
1671015081.398504,93645.000,13678,2,AZ,1,100,0.425
1671015081.438421,93683.667,13695,3,AZ,1,100,0.424
1671015081.478338,93722.333,13695,3,AZ,1,100,0.422
1671015081.518255,93761.000,13695,3,AZ,1,100,0.423
1671015081.557483,93799.000,13713,3,AZ,1,100,0.426
1671015081.596712,93837.000,13713,3,AZ,1,100,0.423
1671015081.635941,93875.000,13713,3,AZ,1,100,0.423
1671015081.675858,93913.667,13732,3,AZ,1,100,0.424
1671015081.715775,93952.333,13732,3,AZ,1,100,0.419
1671015081.755692,93991.000,13732,3,AZ,1,100,0.422
1671015081.795953,94030.000,13749,2,AZ,1,100,0.427
1671015081.836214,94069.000,13749,2,AZ,1,100,0.428
1671015081.877164,94108.667,13763,3,AZ,1,100,0.422
1671015081.918113,94148.333,13763,3,AZ,1,100,0.424
1671015081.959063,94188.000,13763,3,AZ,1,100,0.424
1671015082.005518,94233.000,13785,2,AZ,1,100,0.424
1671015082.051973,94278.000,13785,2,AZ,1,100,0.422
1671015082.092234,94317.000,13801,3,AZ,1,100,0.420
1671015082.132495,94356.000,13801,3,AZ,1,100,0.424
1671015082.172756,94395.000,13801,3,AZ,1,100,0.423
1671015082.212501,94433.500,13821,2,AZ,1,100,0.421
1671015082.252246,94472.000,13821,2,AZ,1,100,0.424
1671015082.292507,94511.000,13840,3,AZ,1,100,0.423
1671015082.332768,94550.000,13840,3,AZ,1,100,0.427
1671015082.373030,94589.000,13840,3,AZ,1,100,0.423
1671015082.412258,94627.000,13855,2,AZ,1,100,0.420
1671015082.451487,94665.000,13855,2,AZ,1,100,0.424
1671015082.491404,94703.667,13873,3,AZ,1,100,0.420
1671015082.531321,94742.333,13873,3,AZ,1,100,0.421
1671015082.571238,94781.000,13873,3,AZ,1,100,0.423
1671015082.611500,94820.000,13894,3,AZ,1,100,0.419
1671015082.651761,94859.000,13894,3,AZ,1,100,0.425
1671015082.692022,94898.000,13894,3,AZ,1,100,0.422
1671015082.733315,94938.000,13910,2,AZ,1,100,0.423
1671015082.774609,94978.000,13910,2,AZ,1,100,0.421
1671015082.814526,95016.667,13925,3,AZ,1,100,0.419
1671015082.854443,95055.333,13925,3,AZ,1,100,0.423
1671015082.894360,95094.000,13925,3,AZ,1,100,0.422
1671015082.934105,95132.500,13944,2,AZ,1,100,0.426
1671015082.973850,95171.000,13944,2,AZ,1,100,0.424
1671015083.012734,95208.667,13963,3,AZ,1,100,0.420
1671015083.051619,95246.333,13963,3,AZ,1,100,0.422
1671015083.090504,95284.000,13963,3,AZ,1,100,0.420
1671015083.136959,95329.000,13979,2,AZ,1,100,0.422
1671015083.183414,95374.000,13979,2,AZ,1,100,0.420
1671015083.223675,95413.000,14000,3,AZ,1,100,0.419
1671015083.263937,95452.000,14000,3,AZ,1,100,0.424
1671015083.304198,95491.000,14000,3,AZ,1,100,0.420
1671015083.343943,95529.500,14016,2,AZ,1,100,0.421
1671015083.383687,95568.000,14016,2,AZ,1,100,0.421
1671015083.423604,95606.667,14033,3,AZ,1,100,0.424
1671015083.463522,95645.333,14033,3,AZ,1,100,0.423
1671015083.503439,95684.000,14033,3,AZ,1,100,0.422
1671015083.543356,95722.667,14049,3,AZ,1,100,0.422
1671015083.583273,95761.333,14049,3,AZ,1,100,0.423
1671015083.623190,95800.000,14049,3,AZ,1,100,0.420
1671015083.662419,95838.000,14070,3,AZ,1,100,0.423
1671015083.701647,95876.000,14070,3,AZ,1,100,0.418
1671015083.740876,95914.000,14070,3,AZ,1,100,0.423
1671015083.780793,95952.667,14086,3,AZ,1,100,0.419
1671015083.820710,95991.333,14086,3,AZ,1,100,0.422
1671015083.860627,96030.000,14086,3,AZ,1,100,0.418
1671015083.899856,96068.000,14104,3,AZ,1,100,0.429
1671015083.939085,96106.000,14104,3,AZ,1,100,0.424
1671015083.978314,96144.000,14104,3,AZ,1,100,0.422
1671015084.018575,96183.000,14125,2,AZ,1,100,0.420
1671015084.058836,96222.000,14125,2,AZ,1,100,0.420
1671015084.098753,96260.667,14147,3,AZ,1,100,0.419
1671015084.138670,96299.333,14147,3,AZ,1,100,0.417
1671015084.178587,96338.000,14147,3,AZ,1,100,0.418
1671015084.219364,96377.500,14163,2,AZ,1,100,0.421
1671015084.260142,96417.000,14163,2,AZ,1,100,0.420
1671015084.304876,96460.333,14181,3,AZ,1,100,0.422
1671015084.349611,96503.667,14181,3,AZ,1,100,0.427
1671015084.394346,96547.000,14181,3,AZ,1,100,0.420
1671015084.434091,96585.500,14196,2,AZ,1,100,0.420
1671015084.473835,96624.000,14196,2,AZ,1,100,0.417
1671015084.513408,96662.333,14212,3,AZ,1,100,0.417
1671015084.552981,96700.667,14212,3,AZ,1,100,0.424
1671015084.592554,96739.000,14212,3,AZ,1,100,0.423
1671015084.632471,96777.667,14232,3,AZ,1,100,0.422
1671015084.672388,96816.333,14232,3,AZ,1,100,0.422
1671015084.712305,96855.000,14232,3,AZ,1,100,0.420
1671015084.752050,96893.500,14249,2,AZ,1,100,0.422
1671015084.791795,96932.000,14249,2,AZ,1,100,0.425
1671015084.831712,96970.667,14265,3,AZ,1,100,0.423
1671015084.871629,97009.333,14265,3,AZ,1,100,0.417
1671015084.911546,97048.000,14265,3,AZ,1,100,0.421
1671015084.951807,97087.000,14281,2,AZ,1,100,0.423
1671015084.992069,97126.000,14281,2,AZ,1,100,0.422
1671015085.031641,97164.333,14301,3,AZ,1,100,0.423
1671015085.071214,97202.667,14301,3,AZ,1,100,0.421
1671015085.110787,97241.000,14301,3,AZ,1,100,0.421
1671015085.150360,97279.333,14318,3,AZ,1,100,0.422
1671015085.189933,97317.667,14318,3,AZ,1,100,0.423
1671015085.229506,97356.000,14318,3,AZ,1,100,0.423
1671015085.268735,97394.000,14335,2,AZ,1,100,0.422
1671015085.307964,97432.000,14335,2,AZ,1,100,0.420
1671015085.352354,97475.000,14352,3,AZ,1,100,0.419
1671015085.396745,97518.000,14352,3,AZ,1,100,0.421
1671015085.441135,97561.000,14352,3,AZ,1,100,0.422
1671015085.481396,97600.000,14369,2,AZ,1,100,0.424
1671015085.521657,97639.000,14369,2,AZ,1,100,0.418
1671015085.561575,97677.667,14389,3,AZ,1,100,0.424
1671015085.601492,97716.333,14389,3,AZ,1,100,0.421
1671015085.641409,97755.000,14389,3,AZ,1,100,0.423
1671015085.681326,97793.667,14406,3,AZ,1,100,0.423
1671015085.721243,97832.333,14406,3,AZ,1,100,0.426
1671015085.761160,97871.000,14406,3,AZ,1,100,0.424
1671015085.800905,97909.500,14425,2,AZ,1,100,0.422
1671015085.840650,97948.000,14425,2,AZ,1,100,0.420
1671015085.880567,97986.667,14444,3,AZ,1,100,0.422
1671015085.920484,98025.333,14444,3,AZ,1,100,0.421
1671015085.960401,98064.000,14444,3,AZ,1,100,0.423
1671015085.999630,98102.000,14461,2,AZ,1,100,0.426
1671015086.038858,98140.000,14461,2,AZ,1,100,0.422
1671015086.078775,98178.667,14479,3,AZ,1,100,0.424
1671015086.118692,98217.333,14479,3,AZ,1,100,0.423
1671015086.158610,98256.000,14479,3,AZ,1,100,0.423
1671015086.198527,98294.667,14500,3,AZ,1,100,0.423
1671015086.238444,98333.333,14500,3,AZ,1,100,0.425
1671015086.278361,98372.000,14500,3,AZ,1,100,0.420
1671015086.317934,98410.333,14516,3,AZ,1,100,0.426
1671015086.357507,98448.667,14516,3,AZ,1,100,0.423
1671015086.397079,98487.000,14516,3,AZ,1,100,0.425
1671015086.436996,98525.667,14533,3,AZ,1,100,0.425
1671015086.476913,98564.333,14533,3,AZ,1,100,0.424
1671015086.516830,98603.000,14533,3,AZ,1,100,0.425
1671015086.562769,98647.500,14548,2,AZ,1,100,0.425
1671015086.608708,98692.000,14548,2,AZ,1,100,0.423
1671015086.649658,98731.667,14568,3,AZ,1,100,0.426
1671015086.690607,98771.333,14568,3,AZ,1,100,0.421
1671015086.731557,98811.000,14568,3,AZ,1,100,0.426
1671015086.771302,98849.500,14584,2,AZ,1,100,0.427
1671015086.811047,98888.000,14584,2,AZ,1,100,0.426
1671015086.850964,98926.667,14603,3,AZ,1,100,0.422
1671015086.890881,98965.333,14603,3,AZ,1,100,0.423
1671015086.930798,99004.000,14603,3,AZ,1,100,0.424
1671015086.971059,99043.000,14622,2,AZ,1,100,0.420
1671015087.011320,99082.000,14622,2,AZ,1,100,0.423
1671015087.051237,99120.667,14637,3,AZ,1,100,0.422
1671015087.091154,99159.333,14637,3,AZ,1,100,0.423
1671015087.131071,99198.000,14637,3,AZ,1,100,0.426
1671015087.170988,99236.667,14654,3,AZ,1,100,0.422
1671015087.210905,99275.333,14654,3,AZ,1,100,0.422
1671015087.250822,99314.000,14654,3,AZ,1,100,0.424
1671015087.290567,99352.500,14674,2,AZ,1,100,0.422
1671015087.330312,99391.000,14674,2,AZ,1,100,0.422
1671015087.369197,99428.667,14690,3,AZ,1,100,0.421
1671015087.408082,99466.333,14690,3,AZ,1,100,0.424
1671015087.446966,99504.000,14690,3,AZ,1,100,0.423
1671015087.486883,99542.667,14707,3,AZ,1,100,0.425
1671015087.526800,99581.333,14707,3,AZ,1,100,0.422
1671015087.566717,99620.000,14707,3,AZ,1,100,0.421
1671015087.606978,99659.000,14722,2,AZ,1,100,0.422
1671015087.647239,99698.000,14722,2,AZ,1,100,0.423
1671015087.693695,99743.000,14742,2,AZ,1,100,0.421
1671015087.740150,99788.000,14742,2,AZ,1,100,0.421
1671015087.780067,99826.667,14758,3,AZ,1,100,0.422
1671015087.819984,99865.333,14758,3,AZ,1,100,0.426
1671015087.859901,99904.000,14758,3,AZ,1,100,0.426
1671015087.899818,99942.667,14778,3,AZ,1,100,0.422
1671015087.939735,99981.333,14778,3,AZ,1,100,0.421
1671015087.979652,100020.000,14778,3,AZ,1,100,0.423
1671015088.018881,100058.000,14795,2,AZ,1,100,0.422
1671015088.058110,100096.000,14795,2,AZ,1,100,0.425
1671015088.099059,100135.667,14814,3,AZ,1,100,0.420
1671015088.140008,100175.333,14814,3,AZ,1,100,0.425
1671015088.180958,100215.000,14814,3,AZ,1,100,0.423
1671015088.220703,100253.500,14831,2,AZ,1,100,0.425
1671015088.260448,100292.000,14831,2,AZ,1,100,0.423
1671015088.300365,100330.667,14848,3,AZ,1,100,0.423
1671015088.340282,100369.333,14848,3,AZ,1,100,0.424
1671015088.380199,100408.000,14848,3,AZ,1,100,0.420
1671015088.420116,100446.667,14864,3,AZ,1,100,0.417
1671015088.460033,100485.333,14864,3,AZ,1,100,0.422
1671015088.499950,100524.000,14864,3,AZ,1,100,0.422
1671015088.540211,100563.000,14879,2,AZ,1,100,0.421
1671015088.580472,100602.000,14879,2,AZ,1,100,0.422
1671015088.619701,100640.000,14901,3,AZ,1,100,0.420
1671015088.658930,100678.000,14901,3,AZ,1,100,0.423
1671015088.698159,100716.000,14901,3,AZ,1,100,0.422
1671015088.744614,100761.000,14918,2,AZ,1,100,0.423
1671015088.791069,100806.000,14918,2,AZ,1,100,0.419
1671015088.830642,100844.333,14934,3,AZ,1,100,0.422
1671015088.870215,100882.667,14934,3,AZ,1,100,0.418
1671015088.909788,100921.000,14934,3,AZ,1,100,0.425
1671015088.950737,100960.667,14956,3,AZ,1,100,0.422
1671015088.991686,101000.333,14956,3,AZ,1,100,0.421
1671015089.032636,101040.000,14956,3,AZ,1,100,0.422
1671015089.072897,101079.000,14970,2,AZ,1,100,0.424
1671015089.113158,101118.000,14970,2,AZ,1,100,0.422
1671015089.153075,101156.667,14990,3,AZ,1,100,0.423
1671015089.192992,101195.333,14990,3,AZ,1,100,0.419
1671015089.232909,101234.000,14990,3,AZ,1,100,0.424
1671015089.272826,101272.667,15012,3,AZ,1,100,0.423
1671015089.312743,101311.333,15012,3,AZ,1,100,0.421
1671015089.352660,101350.000,15012,3,AZ,1,100,0.423
1671015089.392233,101388.333,15029,3,AZ,1,100,0.424
1671015089.431806,101426.667,15029,3,AZ,1,100,0.422
1671015089.471379,101465.000,15029,3,AZ,1,100,0.420
1671015089.511640,101504.000,15045,2,AZ,1,100,0.422
1671015089.551901,101543.000,15045,2,AZ,1,100,0.424
1671015089.592507,101582.333,15066,3,AZ,1,100,0.422
1671015089.633112,101621.667,15066,3,AZ,1,100,0.422
1671015089.673717,101661.000,15066,3,AZ,1,100,0.423
1671015089.713290,101699.333,15080,3,AZ,1,100,0.423
1671015089.752863,101737.667,15080,3,AZ,1,100,0.423
1671015089.792436,101776.000,15080,3,AZ,1,100,0.424
1671015089.838891,101821.000,15099,2,AZ,1,100,0.422
1671015089.885346,101866.000,15099,2,AZ,1,100,0.421
1671015089.925263,101904.667,15116,3,AZ,1,100,0.425
1671015089.965180,101943.333,15116,3,AZ,1,100,0.424
1671015090.005097,101982.000,15116,3,AZ,1,100,0.422
1671015090.045358,102021.000,15135,2,AZ,1,100,0.422
1671015090.085620,102060.000,15135,2,AZ,1,100,0.425
1671015090.124848,102098.000,15153,3,AZ,1,100,0.427
1671015090.164077,102136.000,15153,3,AZ,1,100,0.415
1671015090.203306,102174.000,15153,3,AZ,1,100,0.427
1671015090.243223,102212.667,15172,3,AZ,1,100,0.419
1671015090.283140,102251.333,15172,3,AZ,1,100,0.427
1671015090.323057,102290.000,15172,3,AZ,1,100,0.423
1671015090.362802,102328.500,15190,2,AZ,1,100,0.426
1671015090.402547,102367.000,15190,2,AZ,1,100,0.419
1671015090.443152,102406.333,15207,3,AZ,1,100,0.426
1671015090.483757,102445.667,15207,3,AZ,1,100,0.425
1671015090.524363,102485.000,15207,3,AZ,1,100,0.423
1671015090.564280,102523.667,15224,3,AZ,1,100,0.425
1671015090.604197,102562.333,15224,3,AZ,1,100,0.425
1671015090.644114,102601.000,15224,3,AZ,1,100,0.423
1671015090.684375,102640.000,15244,2,AZ,1,100,0.427
1671015090.724636,102679.000,15244,2,AZ,1,100,0.425
1671015090.764209,102717.333,15260,3,AZ,1,100,0.425
1671015090.803782,102755.667,15260,3,AZ,1,100,0.424
1671015090.843355,102794.000,15260,3,AZ,1,100,0.420
1671015090.883100,102832.500,15280,2,AZ,1,100,0.426
1671015090.922845,102871.000,15280,2,AZ,1,100,0.422
1671015090.967235,102914.000,15298,3,AZ,1,100,0.426
1671015091.011626,102957.000,15298,3,AZ,1,100,0.423
1671015091.056016,103000.000,15298,3,AZ,1,100,0.420
1671015091.096277,103039.000,15315,2,AZ,1,100,0.423
1671015091.136539,103078.000,15315,2,AZ,1,100,0.427
1671015091.177144,103117.333,15334,3,AZ,1,100,0.420
1671015091.217749,103156.667,15334,3,AZ,1,100,0.422
1671015091.258354,103196.000,15334,3,AZ,1,100,0.425
1671015091.298616,103235.000,15352,2,AZ,1,100,0.427
