LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MX
1670854091.034662,141160.000,21319,3,MX,1,100,126
1670854091.074916,141199.000,21335,2,MX,1,100,125
1670854091.115171,141238.000,21335,2,MX,1,100,126
1670854091.154737,141276.333,21351,3,MX,1,100,127
1670854091.194304,141314.667,21351,3,MX,1,100,126
1670854091.233871,141353.000,21351,3,MX,1,100,126
1670854091.274642,141392.500,21367,2,MX,1,100,125
1670854091.315412,141432.000,21367,2,MX,1,100,126
1670854091.355323,141470.667,21384,3,MX,1,100,126
1670854091.395233,141509.333,21384,3,MX,1,100,126
1670854091.435144,141548.000,21384,3,MX,1,100,126
1670854091.482624,141594.000,21401,2,MX,1,100,126
1670854091.530104,141640.000,21401,2,MX,1,100,126
1670854091.570014,141678.667,21419,3,MX,1,100,125
1670854091.609925,141717.333,21419,3,MX,1,100,125
1670854091.649836,141756.000,21419,3,MX,1,100,126
1670854091.689574,141794.500,21434,2,MX,1,100,127
1670854091.729313,141833.000,21434,2,MX,1,100,126
1670854091.768191,141870.667,21457,3,MX,1,100,126
1670854091.807070,141908.333,21457,3,MX,1,100,125
1670854091.845948,141946.000,21457,3,MX,1,100,125
1670854091.885859,141984.667,21473,3,MX,1,100,127
1670854091.925769,142023.333,21473,3,MX,1,100,125
1670854091.965680,142062.000,21473,3,MX,1,100,126
1670854092.005935,142101.000,21490,3,MX,1,100,125
1670854092.046189,142140.000,21490,3,MX,1,100,124
1670854092.086444,142179.000,21490,3,MX,1,100,126
1670854092.127731,142219.000,21504,2,MX,1,100,126
1670854092.169018,142259.000,21504,2,MX,1,100,126
1670854092.208928,142297.667,21522,3,MX,1,100,125
1670854092.248839,142336.333,21522,3,MX,1,100,125
1670854092.288749,142375.000,21522,3,MX,1,100,127
1670854092.328488,142413.500,21538,2,MX,1,100,125
1670854092.368227,142452.000,21538,2,MX,1,100,127
1670854092.407449,142490.000,21555,3,MX,1,100,126
1670854092.446672,142528.000,21555,3,MX,1,100,125
1670854092.485894,142566.000,21555,3,MX,1,100,125
1670854092.525805,142604.667,21574,3,MX,1,100,125
1670854092.565716,142643.333,21574,3,MX,1,100,127
1670854092.605626,142682.000,21574,3,MX,1,100,125
1670854092.652590,142727.500,21589,2,MX,1,100,124
1670854092.699554,142773.000,21589,2,MX,1,100,125
1670854092.739292,142811.500,21605,2,MX,1,100,126
1670854092.779031,142850.000,21605,2,MX,1,100,126
1670854092.818597,142888.333,21623,3,MX,1,100,125
1670854092.858164,142926.667,21623,3,MX,1,100,125
1670854092.897731,142965.000,21623,3,MX,1,100,126
1670854092.938329,143004.333,21639,3,MX,1,100,125
1670854092.978928,143043.667,21639,3,MX,1,100,125
1670854093.019527,143083.000,21639,3,MX,1,100,126
1670854093.059437,143121.667,21656,3,MX,1,100,126
1670854093.099348,143160.333,21656,3,MX,1,100,126
1670854093.139259,143199.000,21656,3,MX,1,100,126
1670854093.179513,143238.000,21671,2,MX,1,100,125
1670854093.219768,143277.000,21671,2,MX,1,100,126
1670854093.258991,143315.000,21688,3,MX,1,100,125
1670854093.298213,143353.000,21688,3,MX,1,100,126
1670854093.337435,143391.000,21688,3,MX,1,100,125
1670854093.377346,143429.667,21704,3,MX,1,100,125
1670854093.417257,143468.333,21704,3,MX,1,100,126
1670854093.457167,143507.000,21704,3,MX,1,100,125
1670854093.497422,143546.000,21722,2,MX,1,100,126
1670854093.537677,143585.000,21722,2,MX,1,100,125
1670854093.578619,143624.667,21740,3,MX,1,100,126
1670854093.619562,143664.333,21740,3,MX,1,100,126
1670854093.660505,143704.000,21740,3,MX,1,100,126
1670854093.700243,143742.500,21755,2,MX,1,100,126
1670854093.739982,143781.000,21755,2,MX,1,100,126
1670854093.784365,143824.000,21772,3,MX,1,100,126
1670854093.828749,143867.000,21772,3,MX,1,100,126
1670854093.873132,143910.000,21772,3,MX,1,100,126
1670854093.912355,143948.000,21789,2,MX,1,100,126
1670854093.951577,143986.000,21789,2,MX,1,100,125
1670854093.991144,144024.333,21805,3,MX,1,100,125
1670854094.030710,144062.667,21805,3,MX,1,100,125
1670854094.070277,144101.000,21805,3,MX,1,100,125
1670854094.110532,144140.000,21820,2,MX,1,100,126
1670854094.150786,144179.000,21820,2,MX,1,100,126
1670854094.190697,144217.667,21837,3,MX,1,100,126
1670854094.230608,144256.333,21837,3,MX,1,100,125
1670854094.270518,144295.000,21837,3,MX,1,100,125
1670854094.310429,144333.667,21854,3,MX,1,100,125
1670854094.350339,144372.333,21854,3,MX,1,100,126
1670854094.390250,144411.000,21854,3,MX,1,100,126
1670854094.430505,144450.000,21870,2,MX,1,100,126
1670854094.470759,144489.000,21870,2,MX,1,100,125
1670854094.511014,144528.000,21890,3,MX,1,100,125
1670854094.551269,144567.000,21890,3,MX,1,100,125
1670854094.591523,144606.000,21890,3,MX,1,100,126
1670854094.631262,144644.500,21904,2,MX,1,100,126
1670854094.671000,144683.000,21904,2,MX,1,100,125
1670854094.710223,144721.000,21921,3,MX,1,100,125
1670854094.749445,144759.000,21921,3,MX,1,100,126
1670854094.788668,144797.000,21921,3,MX,1,100,126
1670854094.828579,144835.667,21938,3,MX,1,100,126
1670854094.868489,144874.333,21938,3,MX,1,100,125
1670854094.908400,144913.000,21938,3,MX,1,100,126
1670854094.954848,144958.000,21955,2,MX,1,100,126
1670854095.001295,145003.000,21955,2,MX,1,100,125
1670854095.041550,145042.000,21970,2,MX,1,100,126
1670854095.081805,145081.000,21970,2,MX,1,100,126
1670854095.121371,145119.333,21987,3,MX,1,100,126
1670854095.160938,145157.667,21987,3,MX,1,100,126
1670854095.200504,145196.000,21987,3,MX,1,100,125
1670854095.240071,145234.333,22003,3,MX,1,100,126
1670854095.279638,145272.667,22003,3,MX,1,100,126
1670854095.319204,145311.000,22003,3,MX,1,100,126
1670854095.358771,145349.333,22020,3,MX,1,100,127
1670854095.398337,145387.667,22020,3,MX,1,100,125
1670854095.437904,145426.000,22020,3,MX,1,100,126
1670854095.478158,145465.000,22037,2,MX,1,100,126
1670854095.518413,145504.000,22037,2,MX,1,100,125
1670854095.558324,145542.667,22054,3,MX,1,100,125
1670854095.598234,145581.333,22054,3,MX,1,100,125
1670854095.638145,145620.000,22054,3,MX,1,100,126
1670854095.677883,145658.500,22070,2,MX,1,100,126
1670854095.717622,145697.000,22070,2,MX,1,100,125
1670854095.757533,145735.667,22088,3,MX,1,100,126
1670854095.797443,145774.333,22088,3,MX,1,100,126
1670854095.837354,145813.000,22088,3,MX,1,100,125
1670854095.876920,145851.333,22104,3,MX,1,100,126
1670854095.916487,145889.667,22104,3,MX,1,100,126
1670854095.956054,145928.000,22104,3,MX,1,100,126
1670854095.995792,145966.500,22121,2,MX,1,100,125
1670854096.035531,146005.000,22121,2,MX,1,100,125
1670854096.082494,146050.500,22135,2,MX,1,100,125
1670854096.129458,146096.000,22135,2,MX,1,100,125
1670854096.169025,146134.333,22153,3,MX,1,100,125
1670854096.208591,146172.667,22153,3,MX,1,100,127
1670854096.248158,146211.000,22153,3,MX,1,100,125
1670854096.288069,146249.667,22169,3,MX,1,100,126
1670854096.327979,146288.333,22169,3,MX,1,100,126
1670854096.367890,146327.000,22169,3,MX,1,100,125
1670854096.408144,146366.000,22186,2,MX,1,100,126
1670854096.448399,146405.000,22186,2,MX,1,100,126
1670854096.488310,146443.667,22204,3,MX,1,100,125
1670854096.528220,146482.333,22204,3,MX,1,100,125
1670854096.568131,146521.000,22204,3,MX,1,100,126
1670854096.608042,146559.667,22220,3,MX,1,100,125
1670854096.647952,146598.333,22220,3,MX,1,100,125
1670854096.687863,146637.000,22220,3,MX,1,100,125
1670854096.727085,146675.000,22236,2,MX,1,100,125
1670854096.766308,146713.000,22236,2,MX,1,100,126
1670854096.805875,146751.333,22254,3,MX,1,100,125
1670854096.845441,146789.667,22254,3,MX,1,100,125
1670854096.885008,146828.000,22254,3,MX,1,100,125
1670854096.925262,146867.000,22270,2,MX,1,100,126
1670854096.965517,146906.000,22270,2,MX,1,100,126
1670854097.005359,146944.600,22293,5,MX,1,100,126
1670854097.045201,146983.200,22293,5,MX,1,100,125
1670854097.085042,147021.800,22293,5,MX,1,100,125
1670854097.124884,147060.400,22293,5,MX,1,100,126
1670854097.164726,147099.000,22293,5,MX,1,100,126
1670854097.204981,147138.000,22310,2,MX,1,100,126
1670854097.245235,147177.000,22310,2,MX,1,100,126
1670854097.289619,147220.000,22326,3,MX,1,100,126
1670854097.334002,147263.000,22326,3,MX,1,100,126
1670854097.378386,147306.000,22326,3,MX,1,100,126
1670854097.417952,147344.333,22341,3,MX,1,100,126
1670854097.457519,147382.667,22341,3,MX,1,100,126
1670854097.497085,147421.000,22341,3,MX,1,100,126
1670854097.537856,147460.500,22360,2,MX,1,100,126
1670854097.578627,147500.000,22360,2,MX,1,100,125
1670854097.618537,147538.667,22377,3,MX,1,100,126
1670854097.658448,147577.333,22377,3,MX,1,100,126
1670854097.698359,147616.000,22377,3,MX,1,100,126
1670854097.738613,147655.000,22393,2,MX,1,100,127
1670854097.778868,147694.000,22393,2,MX,1,100,126
1670854097.818779,147732.667,22411,3,MX,1,100,125
1670854097.858689,147771.333,22411,3,MX,1,100,126
1670854097.898600,147810.000,22411,3,MX,1,100,128
1670854097.938166,147848.333,22425,3,MX,1,100,126
1670854097.977733,147886.667,22425,3,MX,1,100,125
1670854098.017299,147925.000,22425,3,MX,1,100,125
1670854098.057038,147963.500,22442,2,MX,1,100,125
1670854098.096776,148002.000,22442,2,MX,1,100,126
1670854098.136687,148040.667,22459,3,MX,1,100,126
1670854098.176598,148079.333,22459,3,MX,1,100,125
1670854098.216508,148118.000,22459,3,MX,1,100,125
1670854098.256075,148156.333,22476,3,MX,1,100,126
1670854098.295642,148194.667,22476,3,MX,1,100,125
1670854098.335208,148233.000,22476,3,MX,1,100,126
1670854098.382172,148278.500,22490,2,MX,1,100,125
1670854098.429136,148324.000,22490,2,MX,1,100,126
1670854098.468358,148362.000,22508,2,MX,1,100,125
1670854098.507581,148400.000,22508,2,MX,1,100,126
1670854098.547491,148438.667,22526,3,MX,1,100,125
1670854098.587402,148477.333,22526,3,MX,1,100,126
1670854098.627312,148516.000,22526,3,MX,1,100,126
1670854098.667223,148554.667,22543,3,MX,1,100,125
1670854098.707134,148593.333,22543,3,MX,1,100,125
1670854098.747044,148632.000,22543,3,MX,1,100,126
1670854098.787299,148671.000,22560,2,MX,1,100,126
1670854098.827554,148710.000,22560,2,MX,1,100,126
1670854098.867120,148748.333,22575,3,MX,1,100,125
1670854098.906687,148786.667,22575,3,MX,1,100,125
1670854098.946254,148825.000,22575,3,MX,1,100,126
1670854098.987024,148864.500,22591,2,MX,1,100,125
1670854099.027795,148904.000,22591,2,MX,1,100,126
1670854099.067706,148942.667,22608,3,MX,1,100,126
1670854099.107616,148981.333,22608,3,MX,1,100,126
1670854099.147527,149020.000,22608,3,MX,1,100,125
1670854099.187575,149058.800,22625,5,MX,1,100,126
1670854099.227623,149097.600,22625,5,MX,1,100,127
1670854099.267672,149136.400,22625,5,MX,1,100,125
1670854099.307720,149175.200,22625,5,MX,1,100,125
1670854099.347768,149214.000,22625,5,MX,1,100,126
1670854099.387506,149252.500,22642,2,MX,1,100,125
1670854099.427245,149291.000,22642,2,MX,1,100,126
1670854099.470940,149333.333,22659,3,MX,1,100,126
1670854099.514636,149375.667,22659,3,MX,1,100,126
1670854099.558331,149418.000,22659,3,MX,1,100,125
1670854099.598586,149457.000,22678,2,MX,1,100,125
1670854099.638840,149496.000,22678,2,MX,1,100,126
1670854099.679095,149535.000,22692,3,MX,1,100,126
1670854099.719350,149574.000,22692,3,MX,1,100,126
1670854099.759604,149613.000,22692,3,MX,1,100,126
1670854099.800375,149652.500,22710,2,MX,1,100,126
1670854099.841146,149692.000,22710,2,MX,1,100,126
1670854099.881056,149730.667,22726,3,MX,1,100,126
1670854099.920967,149769.333,22726,3,MX,1,100,126
1670854099.960878,149808.000,22726,3,MX,1,100,125
1670854100.000788,149846.667,22743,3,MX,1,100,125
1670854100.040699,149885.333,22743,3,MX,1,100,125
1670854100.080610,149924.000,22743,3,MX,1,100,126
1670854100.120864,149963.000,22760,2,MX,1,100,126
1670854100.161119,150002.000,22760,2,MX,1,100,127
1670854100.201030,150040.667,22775,3,MX,1,100,125
1670854100.240940,150079.333,22775,3,MX,1,100,126
1670854100.280851,150118.000,22775,3,MX,1,100,125
1670854100.319557,150155.500,22791,2,MX,1,100,126
1670854100.358263,150193.000,22791,2,MX,1,100,126
1670854100.399206,150232.667,22808,3,MX,1,100,126
1670854100.440149,150272.333,22808,3,MX,1,100,126
1670854100.481092,150312.000,22808,3,MX,1,100,126
1670854100.521003,150350.667,22827,3,MX,1,100,125
1670854100.560913,150389.333,22827,3,MX,1,100,127
1670854100.600824,150428.000,22827,3,MX,1,100,126
1670854100.648304,150474.000,22843,2,MX,1,100,126
1670854100.695784,150520.000,22843,2,MX,1,100,126
1670854100.735006,150558.000,22858,2,MX,1,100,126
1670854100.774229,150596.000,22858,2,MX,1,100,126
1670854100.814139,150634.667,22876,3,MX,1,100,126
1670854100.854050,150673.333,22876,3,MX,1,100,125
1670854100.893960,150712.000,22876,3,MX,1,100,126
1670854100.933527,150750.333,22892,3,MX,1,100,125
1670854100.973094,150788.667,22892,3,MX,1,100,125
1670854101.012660,150827.000,22892,3,MX,1,100,126
1670854101.052915,150866.000,22909,2,MX,1,100,127
1670854101.093169,150905.000,22909,2,MX,1,100,126
1670854101.133080,150943.667,22924,3,MX,1,100,125
1670854101.172991,150982.333,22924,3,MX,1,100,127
1670854101.212901,151021.000,22924,3,MX,1,100,126
1670854101.253672,151060.500,22941,2,MX,1,100,125
1670854101.294443,151100.000,22941,2,MX,1,100,126
1670854101.334353,151138.667,22957,3,MX,1,100,126
1670854101.374264,151177.333,22957,3,MX,1,100,125
1670854101.414175,151216.000,22957,3,MX,1,100,126
1670854101.454085,151254.667,22975,3,MX,1,100,126
1670854101.493996,151293.333,22975,3,MX,1,100,126
1670854101.533906,151332.000,22975,3,MX,1,100,126
1670854101.573129,151370.000,22992,2,MX,1,100,126
1670854101.612351,151408.000,22992,2,MX,1,100,126
1670854101.652262,151446.667,23008,3,MX,1,100,126
1670854101.692173,151485.333,23008,3,MX,1,100,125
1670854101.732083,151524.000,23008,3,MX,1,100,125
1670854101.777499,151568.000,23025,2,MX,1,100,125
1670854101.822914,151612.000,23025,2,MX,1,100,125
1670854101.862825,151650.667,23042,3,MX,1,100,125
1670854101.902736,151689.333,23042,3,MX,1,100,126
1670854101.942646,151728.000,23042,3,MX,1,100,125
1670854101.982901,151767.000,23058,3,MX,1,100,126
1670854102.023156,151806.000,23058,3,MX,1,100,127
1670854102.063410,151845.000,23058,3,MX,1,100,126
1670854102.104697,151885.000,23073,2,MX,1,100,127
1670854102.145984,151925.000,23073,2,MX,1,100,126
1670854102.185894,151963.667,23090,3,MX,1,100,125
1670854102.225805,152002.333,23090,3,MX,1,100,125
1670854102.265716,152041.000,23090,3,MX,1,100,126
1670854102.305626,152079.667,23112,3,MX,1,100,126
1670854102.345537,152118.333,23112,3,MX,1,100,126
1670854102.385448,152157.000,23112,3,MX,1,100,126
1670854102.424670,152195.000,23129,3,MX,1,100,126
1670854102.463893,152233.000,23129,3,MX,1,100,125
1670854102.503115,152271.000,23129,3,MX,1,100,127
1670854102.543026,152309.667,23148,3,MX,1,100,126
1670854102.582937,152348.333,23148,3,MX,1,100,125
1670854102.622847,152387.000,23148,3,MX,1,100,126
1670854102.664134,152427.000,23164,2,MX,1,100,126
1670854102.705421,152467.000,23164,2,MX,1,100,126
1670854102.746019,152506.333,23179,3,MX,1,100,126
1670854102.786618,152545.667,23179,3,MX,1,100,125
1670854102.827217,152585.000,23179,3,MX,1,100,126
1670854102.866439,152623.000,23196,2,MX,1,100,125
1670854102.905662,152661.000,23196,2,MX,1,100,126
1670854102.949701,152703.667,23213,3,MX,1,100,125
1670854102.993741,152746.333,23213,3,MX,1,100,125
1670854103.037780,152789.000,23213,3,MX,1,100,126
1670854103.077002,152827.000,23229,2,MX,1,100,126
1670854103.116225,152865.000,23229,2,MX,1,100,125
1670854103.156480,152904.000,23247,3,MX,1,100,126
1670854103.196734,152943.000,23247,3,MX,1,100,126
1670854103.236989,152982.000,23247,3,MX,1,100,126
1670854103.276727,153020.500,23261,2,MX,1,100,126
1670854103.316466,153059.000,23261,2,MX,1,100,125
1670854103.356377,153097.667,23278,3,MX,1,100,126
1670854103.396287,153136.333,23278,3,MX,1,100,125
1670854103.436198,153175.000,23278,3,MX,1,100,126
1670854103.476109,153213.667,23295,3,MX,1,100,126
1670854103.516019,153252.333,23295,3,MX,1,100,126
1670854103.555930,153291.000,23295,3,MX,1,100,126
1670854103.595668,153329.500,23314,2,MX,1,100,126
1670854103.635407,153368.000,23314,2,MX,1,100,126
1670854103.675318,153406.667,23330,3,MX,1,100,126
1670854103.715228,153445.333,23330,3,MX,1,100,126
1670854103.755139,153484.000,23330,3,MX,1,100,126
1670854103.794705,153522.333,23346,3,MX,1,100,125
1670854103.834272,153560.667,23346,3,MX,1,100,126
1670854103.873838,153599.000,23346,3,MX,1,100,126
1670854103.913061,153637.000,23362,2,MX,1,100,125
1670854103.952283,153675.000,23362,2,MX,1,100,126
1670854103.991850,153713.333,23379,3,MX,1,100,126
1670854104.031417,153751.667,23379,3,MX,1,100,126
1670854104.070983,153790.000,23379,3,MX,1,100,125
1670854104.118463,153836.000,23396,2,MX,1,100,126
1670854104.165943,153882.000,23396,2,MX,1,100,126
1670854104.205853,153920.667,23412,3,MX,1,100,126
1670854104.245764,153959.333,23412,3,MX,1,100,126
1670854104.285675,153998.000,23412,3,MX,1,100,126
1670854104.325585,154036.667,23427,3,MX,1,100,125
1670854104.365496,154075.333,23427,3,MX,1,100,126
1670854104.405407,154114.000,23427,3,MX,1,100,126
1670854104.444629,154152.000,23445,2,MX,1,100,126
1670854104.483852,154190.000,23445,2,MX,1,100,126
1670854104.523418,154228.333,23463,3,MX,1,100,126
1670854104.562985,154266.667,23463,3,MX,1,100,125
1670854104.602551,154305.000,23463,3,MX,1,100,126
1670854104.642806,154344.000,23480,2,MX,1,100,125
1670854104.683061,154383.000,23480,2,MX,1,100,126
1670854104.722971,154421.667,23494,3,MX,1,100,126
1670854104.762882,154460.333,23494,3,MX,1,100,126
1670854104.802793,154499.000,23494,3,MX,1,100,124
1670854104.842703,154537.667,23512,3,MX,1,100,126
1670854104.882614,154576.333,23512,3,MX,1,100,126
1670854104.922524,154615.000,23512,3,MX,1,100,126
1670854104.962263,154653.500,23528,2,MX,1,100,127
1670854105.002002,154692.000,23528,2,MX,1,100,125
1670854105.040880,154729.667,23545,3,MX,1,100,125
1670854105.079758,154767.333,23545,3,MX,1,100,126
1670854105.118637,154805.000,23545,3,MX,1,100,125
1670854105.158547,154843.667,23562,3,MX,1,100,126
1670854105.198458,154882.333,23562,3,MX,1,100,125
1670854105.238369,154921.000,23562,3,MX,1,100,126
1670854105.285332,154966.500,23577,2,MX,1,100,125
1670854105.332296,155012.000,23577,2,MX,1,100,125
1670854105.372035,155050.500,23593,2,MX,1,100,126
1670854105.411773,155089.000,23593,2,MX,1,100,126
1670854105.451684,155127.667,23611,3,MX,1,100,125
1670854105.491595,155166.333,23611,3,MX,1,100,126
1670854105.531505,155205.000,23611,3,MX,1,100,125
1670854105.571416,155243.667,23629,3,MX,1,100,126
1670854105.611326,155282.333,23629,3,MX,1,100,125
1670854105.651237,155321.000,23629,3,MX,1,100,126
1670854105.691492,155360.000,23645,2,MX,1,100,125
1670854105.731746,155399.000,23645,2,MX,1,100,126
1670854105.771657,155437.667,23661,3,MX,1,100,126
1670854105.811568,155476.333,23661,3,MX,1,100,125
1670854105.851478,155515.000,23661,3,MX,1,100,125
1670854105.890701,155553.000,23678,3,MX,1,100,126
1670854105.929923,155591.000,23678,3,MX,1,100,126
1670854105.969146,155629.000,23678,3,MX,1,100,126
1670854106.009057,155667.667,23694,3,MX,1,100,125
1670854106.048967,155706.333,23694,3,MX,1,100,126
1670854106.088878,155745.000,23694,3,MX,1,100,126
1670854106.128100,155783.000,23712,2,MX,1,100,125
1670854106.167323,155821.000,23712,2,MX,1,100,126
1670854106.207577,155860.000,23728,3,MX,1,100,126
1670854106.247832,155899.000,23728,3,MX,1,100,125
1670854106.288087,155938.000,23728,3,MX,1,100,127
1670854106.327825,155976.500,23743,2,MX,1,100,125
1670854106.367564,156015.000,23743,2,MX,1,100,126
1670854106.411947,156058.000,23760,3,MX,1,100,125
1670854106.456331,156101.000,23760,3,MX,1,100,126
1670854106.500714,156144.000,23760,3,MX,1,100,126
1670854106.539420,156181.500,23779,2,MX,1,100,125
1670854106.578127,156219.000,23779,2,MX,1,100,126
